Date,Sales
1/1/2011,366
1/2/2011,301
1/3/2011,309
1/4/2011,263
1/5/2011,279
1/6/2011,326
1/7/2011,291
1/8/2011,315
1/9/2011,342
1/10/2011,326
1/11/2011,289
1/12/2011,280
1/13/2011,295
1/14/2011,336
1/15/2011,398
1/16/2011,330
1/17/2011,331
1/18/2011,391
1/19/2011,300
1/20/2011,283
1/21/2011,323
1/22/2011,244
1/23/2011,268
1/24/2011,293
1/25/2011,292
1/26/2011,389
1/27/2011,320
1/28/2011,295
1/29/2011,280
1/30/2011,270
1/31/2011,283
2/1/2011,294
2/2/2011,333
2/3/2011,351
2/4/2011,324
2/5/2011,284
2/6/2011,287
2/7/2011,276
2/8/2011,299
2/9/2011,383
2/10/2011,349
2/11/2011,266
2/12/2011,261
2/13/2011,303
2/14/2011,340
2/15/2011,345
2/16/2011,338
2/17/2011,317
2/18/2011,365
2/19/2011,286
2/20/2011,355
2/21/2011,300
2/22/2011,296
2/23/2011,269
2/24/2011,286
2/25/2011,312
2/26/2011,287
2/27/2011,299
2/28/2011,383
3/1/2011,297
3/2/2011,308
3/3/2011,292
3/4/2011,276
3/5/2011,333
3/6/2011,284
3/7/2011,280
3/8/2011,299
3/9/2011,282
3/10/2011,256
3/11/2011,243
3/12/2011,286
3/13/2011,283
3/14/2011,329
3/15/2011,226
3/16/2011,252
3/17/2011,267
3/18/2011,245
3/19/2011,294
3/20/2011,288
3/21/2011,201
3/22/2011,210
3/23/2011,209
3/24/2011,259
3/25/2011,226
3/26/2011,261
3/27/2011,227
3/28/2011,266
3/29/2011,340
3/30/2011,272
3/31/2011,275
4/1/2011,289
4/2/2011,309
4/3/2011,306
4/4/2011,299
4/5/2011,307
4/6/2011,283
4/7/2011,218
4/8/2011,270
4/9/2011,290
4/10/2011,266
4/11/2011,209
4/12/2011,258
4/13/2011,257
4/14/2011,270
4/15/2011,296
4/16/2011,249
4/17/2011,264
4/18/2011,256
4/19/2011,256
4/20/2011,310
4/21/2011,281
4/22/2011,235
4/23/2011,247
4/24/2011,238
4/25/2011,206
4/26/2011,205
4/27/2011,238
4/28/2011,234
4/29/2011,222
4/30/2011,204
5/1/2011,206
5/2/2011,251
5/3/2011,266
5/4/2011,221
5/5/2011,248
5/6/2011,261
5/7/2011,246
5/8/2011,692
5/9/2011,259
5/10/2011,206
5/11/2011,243
5/12/2011,225
5/13/2011,175
5/14/2011,220
5/15/2011,211
5/16/2011,239
5/17/2011,226
5/18/2011,206
5/19/2011,162
5/20/2011,221
5/21/2011,162
5/22/2011,186
5/23/2011,215
5/24/2011,250
5/25/2011,254
5/26/2011,243
5/27/2011,244
5/28/2011,239
5/29/2011,248
5/30/2011,257
5/31/2011,247
6/1/2011,255
6/2/2011,235
6/3/2011,228
6/4/2011,241
6/5/2011,256
6/6/2011,196
6/7/2011,151
6/8/2011,153
6/9/2011,181
6/10/2011,234
6/11/2011,184
6/12/2011,202
6/13/2011,239
6/14/2011,242
6/15/2011,217
6/16/2011,186
6/17/2011,156
